0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'remove', 'bcrypt' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly uninstall loadAllDepsIntoIdealtree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune remotegames@1.0.0
22 silly currentTree ├── json-schema@0.2.3
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├── json5@2.1.1
22 silly currentTree ├── jsprim@1.4.1
22 silly currentTree ├── jss-plugin-camel-case@10.0.2
22 silly currentTree ├── jss-plugin-default-unit@10.0.2
22 silly currentTree ├── jss-plugin-global@10.0.2
22 silly currentTree ├── jss-plugin-nested@10.0.2
22 silly currentTree ├── jss-plugin-props-sort@10.0.2
22 silly currentTree ├── jss-plugin-rule-value-function@10.0.2
22 silly currentTree ├── jss-plugin-vendor-prefixer@10.0.2
22 silly currentTree ├── jss@10.0.2
22 silly currentTree ├── kareem@2.3.1
22 silly currentTree ├── keycode@2.2.0
22 silly currentTree ├── kind-of@6.0.2
22 silly currentTree ├── lcid@2.0.0
22 silly currentTree ├── leven@3.1.0
22 silly currentTree ├── levenary@1.1.0
22 silly currentTree ├── lie@3.1.1
22 silly currentTree ├── linkify-it@2.2.0
22 silly currentTree ├── loader-runner@2.4.0
22 silly currentTree ├─┬ loader-utils@1.2.3
22 silly currentTree │ └── json5@1.0.1
22 silly currentTree ├── localforage@1.7.3
22 silly currentTree ├── locate-path@3.0.0
22 silly currentTree ├── lodash-es@4.17.15
22 silly currentTree ├── lodash@4.17.15
22 silly currentTree ├── loose-envify@1.4.0
22 silly currentTree ├── lru-cache@5.1.1
22 silly currentTree ├── make-dir@2.1.0
22 silly currentTree ├── mamacro@0.0.3
22 silly currentTree ├── map-age-cleaner@0.1.3
22 silly currentTree ├── map-cache@0.2.2
22 silly currentTree ├── map-visit@1.0.0
22 silly currentTree ├── match-sorter@4.0.0
22 silly currentTree ├── md5.js@1.3.5
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── mem@4.3.0
22 silly currentTree ├── memory-fs@0.4.1
22 silly currentTree ├── memory-pager@1.5.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── micromatch@3.1.10
22 silly currentTree ├── miller-rabin@4.0.1
22 silly currentTree ├── mime-db@1.40.0
22 silly currentTree ├── mime-types@2.1.24
22 silly currentTree ├── mime@1.6.0
22 silly currentTree ├── mimic-fn@2.1.0
22 silly currentTree ├── mini-create-react-context@0.3.2
22 silly currentTree ├── minimalistic-assert@1.0.1
22 silly currentTree ├── minimalistic-crypto-utils@1.0.1
22 silly currentTree ├── minimatch@3.0.4
22 silly currentTree ├── minimist@1.2.0
22 silly currentTree ├── minipass@2.9.0
22 silly currentTree ├── minizlib@1.3.3
22 silly currentTree ├── mississippi@3.0.0
22 silly currentTree ├─┬ mixin-deep@1.3.2
22 silly currentTree │ ├── is-extendable@1.0.1
22 silly currentTree │ ├── is-plain-object@2.0.4
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├─┬ mkdirp@0.5.1
22 silly currentTree │ └── minimist@0.0.8
22 silly currentTree ├── mongodb@3.4.1
22 silly currentTree ├── mongoose-legacy-pluralize@1.0.2
22 silly currentTree ├── mongoose@5.8.7
22 silly currentTree ├── move-concurrently@1.0.1
22 silly currentTree ├── mpath@0.6.0
22 silly currentTree ├─┬ mquery@3.2.2
22 silly currentTree │ ├── debug@3.1.0
22 silly currentTree │ └── ms@2.0.0
22 silly currentTree ├── ms@2.1.2
22 silly currentTree ├── nan@2.14.0
22 silly currentTree ├── nanomatch@1.2.13
22 silly currentTree ├── negotiator@0.6.2
22 silly currentTree ├── neo-async@2.6.1
22 silly currentTree ├── nice-try@1.0.5
22 silly currentTree ├── nipplejs@0.8.4
22 silly currentTree ├── node-fetch@1.7.3
22 silly currentTree ├─┬ node-libs-browser@2.2.1
22 silly currentTree │ └── punycode@1.4.1
22 silly currentTree ├─┬ node-releases@1.1.45
22 silly currentTree │ └── semver@6.3.0
22 silly currentTree ├── nodemailer@6.4.2
22 silly currentTree ├── nopt@4.0.1
22 silly currentTree ├── normalize-path@3.0.0
22 silly currentTree ├── normalize-scroll-left@0.2.0
22 silly currentTree ├── notistack@0.9.7
22 silly currentTree ├── npm-bundled@1.1.1
22 silly currentTree ├── npm-normalize-package-bin@1.0.1
22 silly currentTree ├── npm-packlist@1.4.8
22 silly currentTree ├── npm-run-path@2.0.2
22 silly currentTree ├── npmlog@4.1.2
22 silly currentTree ├── number-is-nan@1.0.1
22 silly currentTree ├── oauth-sign@0.9.0
22 silly currentTree ├── oauth@0.9.15
22 silly currentTree ├── object-assign@4.1.1
22 silly currentTree ├── object-component@0.0.3
22 silly currentTree ├─┬ object-copy@0.1.0
22 silly currentTree │ ├── define-property@0.2.5
22 silly currentTree │ └── kind-of@3.2.2
22 silly currentTree ├── object-keys@1.1.1
22 silly currentTree ├─┬ object-visit@1.0.1
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├── object.assign@4.1.0
22 silly currentTree ├─┬ object.pick@1.3.0
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── on-headers@1.0.2
22 silly currentTree ├── once@1.4.0
22 silly currentTree ├── os-browserify@0.3.0
22 silly currentTree ├── os-homedir@1.0.2
22 silly currentTree ├── os-locale@3.1.0
22 silly currentTree ├── os-tmpdir@1.0.2
22 silly currentTree ├── osenv@0.1.5
22 silly currentTree ├── p-defer@1.0.0
22 silly currentTree ├── p-finally@1.0.0
22 silly currentTree ├── p-is-promise@2.1.0
22 silly currentTree ├── p-limit@2.2.0
22 silly currentTree ├── p-locate@3.0.0
22 silly currentTree ├── p-try@2.2.0
22 silly currentTree ├── pako@1.0.10
22 silly currentTree ├── parallel-transform@1.2.0
22 silly currentTree ├── parse-asn1@5.1.5
22 silly currentTree ├── parse-passwd@1.0.0
22 silly currentTree ├── parseqs@0.0.5
22 silly currentTree ├── parseuri@0.0.5
22 silly currentTree ├── parseurl@1.3.3
22 silly currentTree ├── pascalcase@0.1.1
22 silly currentTree ├── passport-discord@0.1.3
22 silly currentTree ├── passport-google-oauth20@2.0.0
22 silly currentTree ├── passport-oauth@1.0.0
22 silly currentTree ├── passport-oauth1@1.1.0
22 silly currentTree ├── passport-oauth2@1.5.0
22 silly currentTree ├── passport-strategy@1.0.0
22 silly currentTree ├── passport-twitch@1.0.3
22 silly currentTree ├─┬ passport-youtube-v3@2.1.0
22 silly currentTree │ └── passport-oauth2@1.4.0
22 silly currentTree ├── passport@0.4.1
22 silly currentTree ├── path-browserify@0.0.1
22 silly currentTree ├── path-dirname@1.0.2
22 silly currentTree ├── path-exists@3.0.0
22 silly currentTree ├── path-is-absolute@1.0.1
22 silly currentTree ├── path-key@2.0.1
22 silly currentTree ├── path-parse@1.0.6
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── pause@0.0.1
22 silly currentTree ├── pbkdf2@3.0.17
22 silly currentTree ├── performance-now@2.1.0
22 silly currentTree ├── pify@4.0.1
22 silly currentTree ├── pkg-dir@3.0.0
22 silly currentTree ├── pkginfo@0.2.3
22 silly currentTree ├── popper.js@1.16.0
22 silly currentTree ├── posix-character-classes@0.1.1
22 silly currentTree ├── postcss-modules-extract-imports@2.0.0
22 silly currentTree ├── postcss-modules-local-by-default@3.0.2
22 silly currentTree ├── postcss-modules-scope@2.1.1
22 silly currentTree ├── postcss-modules-values@3.0.0
22 silly currentTree ├── postcss-selector-parser@6.0.2
22 silly currentTree ├── postcss-value-parser@4.0.2
22 silly currentTree ├─┬ postcss@7.0.26
22 silly currentTree │ ├── source-map@0.6.1
22 silly currentTree │ └── supports-color@6.1.0
22 silly currentTree ├── private@0.1.8
22 silly currentTree ├── process-nextick-args@2.0.1
22 silly currentTree ├── process@0.11.10
22 silly currentTree ├── promise-inflight@1.0.1
22 silly currentTree ├── promise@7.3.1
22 silly currentTree ├── prop-types@15.7.2
22 silly currentTree ├── proxy-addr@2.0.5
22 silly currentTree ├── prr@1.0.1
22 silly currentTree ├── psl@1.3.0
22 silly currentTree ├── public-encrypt@4.0.3
22 silly currentTree ├── pump@3.0.0
22 silly currentTree ├─┬ pumpify@1.5.1
22 silly currentTree │ └── pump@2.0.1
22 silly currentTree ├── punycode@2.1.1
22 silly currentTree ├── qs@6.7.0
22 silly currentTree ├── query-string@6.9.0
22 silly currentTree ├── querystring-es3@0.2.1
22 silly currentTree ├── querystring@0.2.0
22 silly currentTree ├── queue-microtask@1.1.2
22 silly currentTree ├── random-bytes@1.0.0
22 silly currentTree ├── randombytes@2.1.0
22 silly currentTree ├── randomfill@1.0.4
22 silly currentTree ├── range-parser@1.2.1
22 silly currentTree ├── raw-body@2.4.0
22 silly currentTree ├── rc@1.2.8
22 silly currentTree ├── react-async-script@1.1.1
22 silly currentTree ├── react-dom@16.12.0
22 silly currentTree ├── react-google-recaptcha@2.0.1
22 silly currentTree ├─┬ react-input-trigger@1.1.2
22 silly currentTree │ └── textarea-caret@3.1.0
22 silly currentTree ├── react-is@16.9.0
22 silly currentTree ├── react-lifecycles-compat@3.0.4
22 silly currentTree ├── react-linkify@1.0.0-alpha
22 silly currentTree ├─┬ react-mentions@3.3.1
22 silly currentTree │ ├── @babel/runtime@7.4.5
22 silly currentTree │ └── regenerator-runtime@0.13.3
22 silly currentTree ├── react-redux@7.1.3
22 silly currentTree ├── react-router-dom@5.1.2
22 silly currentTree ├─┬ react-router@5.1.2
22 silly currentTree │ ├── isarray@0.0.1
22 silly currentTree │ └── path-to-regexp@1.7.0
22 silly currentTree ├── react-transition-group@4.3.0
22 silly currentTree ├── react@16.12.0
22 silly currentTree ├── readable-stream@2.3.6
22 silly currentTree ├── readdirp@2.2.1
22 silly currentTree ├─┬ recompose@0.30.0
22 silly currentTree │ └── hoist-non-react-statics@2.5.5
22 silly currentTree ├── redis-commands@1.5.0
22 silly currentTree ├── redis-parser@2.6.0
22 silly currentTree ├── redis@2.8.0
22 silly currentTree ├── redux-devtools-extension@2.13.8
22 silly currentTree ├── redux-form@8.2.6
22 silly currentTree ├── redux-immutable-state-invariant@2.1.0
22 silly currentTree ├── redux-saga@1.1.3
22 silly currentTree ├── redux-thunk@2.3.0
22 silly currentTree ├── redux@4.0.5
22 silly currentTree ├── regenerate-unicode-properties@8.1.0
22 silly currentTree ├── regenerate@1.4.0
22 silly currentTree ├── regenerator-runtime@0.11.1
22 silly currentTree ├── regenerator-transform@0.14.1
22 silly currentTree ├── regex-not@1.0.2
22 silly currentTree ├── regexp-clone@1.0.0
22 silly currentTree ├── regexpu-core@4.6.0
22 silly currentTree ├── regjsgen@0.5.1
22 silly currentTree ├─┬ regjsparser@0.6.2
22 silly currentTree │ └── jsesc@0.5.0
22 silly currentTree ├── remove-accents@0.4.2
22 silly currentTree ├── remove-trailing-separator@1.1.0
22 silly currentTree ├── repeat-element@1.1.3
22 silly currentTree ├── repeat-string@1.6.1
22 silly currentTree ├─┬ request@2.88.0
22 silly currentTree │ └── qs@6.5.2
22 silly currentTree ├── require_optional@1.0.1
22 silly currentTree ├── require-directory@2.1.1
22 silly currentTree ├── require-main-filename@2.0.0
22 silly currentTree ├── reselect@4.0.0
22 silly currentTree ├─┬ resolve-cwd@2.0.0
22 silly currentTree │ └── resolve-from@3.0.0
22 silly currentTree ├─┬ resolve-dir@1.0.1
22 silly currentTree │ └── global-modules@1.0.0
22 silly currentTree ├── resolve-from@2.0.0
22 silly currentTree ├── resolve-pathname@2.2.0
22 silly currentTree ├── resolve-url@0.2.1
22 silly currentTree ├── resolve@1.14.2
22 silly currentTree ├── ret@0.1.15
22 silly currentTree ├── rimraf@2.7.1
22 silly currentTree ├── ripemd160@2.0.2
22 silly currentTree ├── run-queue@1.0.3
22 silly currentTree ├── safe-buffer@5.1.2
22 silly currentTree ├── safe-regex@1.1.0
22 silly currentTree ├── safer-buffer@2.1.2
22 silly currentTree ├── saslprep@1.0.3
22 silly currentTree ├── sax@1.2.4
22 silly currentTree ├── scheduler@0.18.0
22 silly currentTree ├── schema-utils@2.6.1
22 silly currentTree ├── semver@5.7.1
22 silly currentTree ├─┬ send@0.17.1
22 silly currentTree │ ├─┬ debug@2.6.9
22 silly currentTree │ │ └── ms@2.0.0
22 silly currentTree │ └── ms@2.1.1
22 silly currentTree ├── serialize-javascript@2.1.2
22 silly currentTree ├── serve-static@1.14.1
22 silly currentTree ├── set-blocking@2.0.0
22 silly currentTree ├─┬ set-value@2.0.1
22 silly currentTree │ ├── extend-shallow@2.0.1
22 silly currentTree │ ├── is-plain-object@2.0.4
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├── setimmediate@1.0.5
22 silly currentTree ├── setprototypeof@1.1.1
22 silly currentTree ├── sha.js@2.4.11
22 silly currentTree ├── shebang-command@1.2.0
22 silly currentTree ├── shebang-regex@1.0.0
22 silly currentTree ├── sift@7.0.1
22 silly currentTree ├── signal-exit@3.0.2
22 silly currentTree ├─┬ simple-peer@9.6.2
22 silly currentTree │ └── readable-stream@3.4.0
22 silly currentTree ├── sliced@1.0.1
22 silly currentTree ├─┬ snapdragon-node@2.1.1
22 silly currentTree │ ├── define-property@1.0.0
22 silly currentTree │ ├── is-accessor-descriptor@1.0.0
22 silly currentTree │ ├── is-data-descriptor@1.0.0
22 silly currentTree │ ├── is-descriptor@1.0.2
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├─┬ snapdragon-util@3.0.1
22 silly currentTree │ └── kind-of@3.2.2
22 silly currentTree ├─┬ snapdragon@0.8.2
22 silly currentTree │ ├── debug@2.6.9
22 silly currentTree │ ├── define-property@0.2.5
22 silly currentTree │ ├── extend-shallow@2.0.1
22 silly currentTree │ └── ms@2.0.0
22 silly currentTree ├── socket.io-adapter@1.1.1
22 silly currentTree ├─┬ socket.io-client@2.3.0
22 silly currentTree │ ├── component-emitter@1.2.1
22 silly currentTree │ ├── isarray@2.0.1
22 silly currentTree │ ├── ms@2.0.0
22 silly currentTree │ └─┬ socket.io-parser@3.3.0
22 silly currentTree │   └── debug@3.1.0
22 silly currentTree ├─┬ socket.io-parser@3.4.0
22 silly currentTree │ ├── component-emitter@1.2.1
22 silly currentTree │ └── isarray@2.0.1
22 silly currentTree ├── socket.io@2.3.0
22 silly currentTree ├── source-list-map@2.0.1
22 silly currentTree ├── source-map-resolve@0.5.2
22 silly currentTree ├─┬ source-map-support@0.5.16
22 silly currentTree │ └── source-map@0.6.1
22 silly currentTree ├── source-map-url@0.4.0
22 silly currentTree ├── source-map@0.5.7
22 silly currentTree ├── sparse-bitfield@3.0.3
22 silly currentTree ├── split-on-first@1.1.0
22 silly currentTree ├── split-string@3.1.0
22 silly currentTree ├── sprintf-js@1.0.3
22 silly currentTree ├── sshpk@1.16.1
22 silly currentTree ├── ssri@6.0.1
22 silly currentTree ├─┬ static-extend@0.1.2
22 silly currentTree │ └── define-property@0.2.5
22 silly currentTree ├── statuses@1.5.0
22 silly currentTree ├── stream-browserify@2.0.2
22 silly currentTree ├── stream-each@1.2.3
22 silly currentTree ├── stream-http@2.8.3
22 silly currentTree ├── stream-shift@1.0.1
22 silly currentTree ├── strict-uri-encode@2.0.0
22 silly currentTree ├── string_decoder@1.1.1
22 silly currentTree ├── string-width@1.0.2
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── strip-eof@1.0.0
22 silly currentTree ├── strip-json-comments@2.0.1
22 silly currentTree ├── style-loader@1.1.2
22 silly currentTree ├── substyle@6.3.1
22 silly currentTree ├── supports-color@5.5.0
22 silly currentTree ├── symbol-observable@1.2.0
22 silly currentTree ├── tapable@1.1.3
22 silly currentTree ├── tar@4.4.13
22 silly currentTree ├─┬ terser-webpack-plugin@1.4.3
22 silly currentTree │ ├── schema-utils@1.0.0
22 silly currentTree │ └── source-map@0.6.1
22 silly currentTree ├─┬ terser@4.4.3
22 silly currentTree │ └── source-map@0.6.1
22 silly currentTree ├── textarea-caret@3.0.2
22 silly currentTree ├── through2@2.0.5
22 silly currentTree ├── timers-browserify@2.0.11
22 silly currentTree ├── tiny-invariant@1.0.6
22 silly currentTree ├── tiny-warning@1.0.3
22 silly currentTree ├── tlds@1.203.1
22 silly currentTree ├── to-array@0.1.4
22 silly currentTree ├── to-arraybuffer@1.0.1
22 silly currentTree ├── to-fast-properties@2.0.0
22 silly currentTree ├─┬ to-object-path@0.3.0
22 silly currentTree │ └── kind-of@3.2.2
22 silly currentTree ├── to-regex-range@2.1.1
22 silly currentTree ├── to-regex@3.0.2
22 silly currentTree ├── toidentifier@1.0.0
22 silly currentTree ├─┬ tough-cookie@2.4.3
22 silly currentTree │ └── punycode@1.4.1
22 silly currentTree ├── tslib@1.10.0
22 silly currentTree ├── tty-browserify@0.0.0
22 silly currentTree ├── tunnel-agent@0.6.0
22 silly currentTree ├── tweetnacl@0.14.5
22 silly currentTree ├── type-is@1.6.18
22 silly currentTree ├── typedarray@0.0.6
22 silly currentTree ├── typescript-compare@0.0.2
22 silly currentTree ├── typescript-logic@0.0.0
22 silly currentTree ├── typescript-tuple@2.2.1
22 silly currentTree ├── ua-parser-js@0.7.20
22 silly currentTree ├── uc.micro@1.0.6
22 silly currentTree ├── uid-safe@2.1.5
22 silly currentTree ├── uid2@0.0.3
22 silly currentTree ├── unicode-canonical-property-names-ecmascript@1.0.4
22 silly currentTree ├── unicode-match-property-ecmascript@1.0.4
22 silly currentTree ├── unicode-match-property-value-ecmascript@1.1.0
22 silly currentTree ├── unicode-property-aliases-ecmascript@1.0.5
22 silly currentTree ├── union-value@1.0.1
22 silly currentTree ├── uniq@1.0.1
22 silly currentTree ├── unique-filename@1.1.1
22 silly currentTree ├── unique-slug@2.0.2
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├─┬ unset-value@1.0.0
22 silly currentTree │ ├─┬ has-value@0.3.1
22 silly currentTree │ │ └── isobject@2.1.0
22 silly currentTree │ ├── has-values@0.1.4
22 silly currentTree │ └── isobject@3.0.1
22 silly currentTree ├── upath@1.1.2
22 silly currentTree ├── uri-js@4.2.2
22 silly currentTree ├── urix@0.1.0
22 silly currentTree ├─┬ url@0.11.0
22 silly currentTree │ └── punycode@1.3.2
22 silly currentTree ├── use@3.1.1
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├─┬ util@0.11.1
22 silly currentTree │ └── inherits@2.0.3
22 silly currentTree ├── utils-merge@1.0.1
22 silly currentTree ├── uuid@3.3.2
22 silly currentTree ├── v8-compile-cache@2.0.3
22 silly currentTree ├── value-equal@0.4.0
22 silly currentTree ├── vary@1.1.2
22 silly currentTree ├── verror@1.10.0
22 silly currentTree ├── vm-browserify@1.1.2
22 silly currentTree ├── warning@2.1.0
22 silly currentTree ├── watchpack@1.6.0
22 silly currentTree ├─┬ webpack-cli@3.3.10
22 silly currentTree │ ├── enhanced-resolve@4.1.0
22 silly currentTree │ └── supports-color@6.1.0
22 silly currentTree ├── webpack-merge@4.2.2
22 silly currentTree ├─┬ webpack-sources@1.4.3
22 silly currentTree │ └── source-map@0.6.1
22 silly currentTree ├─┬ webpack@4.41.5
22 silly currentTree │ └── schema-utils@1.0.0
22 silly currentTree ├── whatwg-fetch@3.0.0
22 silly currentTree ├── which-module@2.0.0
22 silly currentTree ├── which@1.3.1
22 silly currentTree ├── wide-align@1.1.3
22 silly currentTree ├── worker-farm@1.7.0
22 silly currentTree ├─┬ wrap-ansi@5.1.0
22 silly currentTree │ ├── ansi-regex@4.1.0
22 silly currentTree │ ├── is-fullwidth-code-point@2.0.0
22 silly currentTree │ ├── string-width@3.1.0
22 silly currentTree │ └── strip-ansi@5.2.0
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree ├── ws@7.1.2
22 silly currentTree ├── xmlhttprequest-ssl@1.5.5
22 silly currentTree ├── xtend@4.0.2
22 silly currentTree ├── y18n@4.0.0
22 silly currentTree ├── yallist@3.0.3
22 silly currentTree ├── yargs-parser@13.1.1
22 silly currentTree ├─┬ yargs@13.2.4
22 silly currentTree │ ├── ansi-regex@4.1.0
22 silly currentTree │ ├── is-fullwidth-code-point@2.0.0
22 silly currentTree │ ├── string-width@3.1.0
22 silly currentTree │ └── strip-ansi@5.2.0
22 silly currentTree └── yeast@0.1.2
23 silly idealTree remotegames@1.0.0
23 silly idealTree ├── @babel/code-frame@7.8.3
23 silly idealTree ├── @babel/compat-data@7.8.1
23 silly idealTree ├── @babel/core@7.8.3
23 silly idealTree ├── @babel/generator@7.8.3
23 silly idealTree ├── @babel/helper-annotate-as-pure@7.8.3
23 silly idealTree ├── @babel/helper-builder-binary-assignment-operator-visitor@7.8.3
23 silly idealTree ├── @babel/helper-builder-react-jsx@7.8.3
23 silly idealTree ├── @babel/helper-call-delegate@7.8.3
23 silly idealTree ├── @babel/helper-compilation-targets@7.8.3
23 silly idealTree ├── @babel/helper-create-class-features-plugin@7.8.3
23 silly idealTree ├── @babel/helper-create-regexp-features-plugin@7.8.3
23 silly idealTree ├── @babel/helper-define-map@7.8.3
23 silly idealTree ├── @babel/helper-explode-assignable-expression@7.8.3
23 silly idealTree ├── @babel/helper-function-name@7.8.3
23 silly idealTree ├── @babel/helper-get-function-arity@7.8.3
23 silly idealTree ├── @babel/helper-hoist-variables@7.8.3
23 silly idealTree ├── @babel/helper-member-expression-to-functions@7.8.3
23 silly idealTree ├── @babel/helper-module-imports@7.8.3
23 silly idealTree ├── @babel/helper-module-transforms@7.8.3
23 silly idealTree ├── @babel/helper-optimise-call-expression@7.8.3
23 silly idealTree ├── @babel/helper-plugin-utils@7.8.3
23 silly idealTree ├── @babel/helper-regex@7.8.3
23 silly idealTree ├── @babel/helper-remap-async-to-generator@7.8.3
23 silly idealTree ├── @babel/helper-replace-supers@7.8.3
23 silly idealTree ├── @babel/helper-simple-access@7.8.3
23 silly idealTree ├── @babel/helper-split-export-declaration@7.8.3
23 silly idealTree ├── @babel/helper-wrap-function@7.8.3
23 silly idealTree ├── @babel/helpers@7.8.3
23 silly idealTree ├── @babel/highlight@7.8.3
23 silly idealTree ├── @babel/parser@7.8.3
23 silly idealTree ├── @babel/plugin-proposal-async-generator-functions@7.8.3
23 silly idealTree ├── @babel/plugin-proposal-class-properties@7.8.3
23 silly idealTree ├── @babel/plugin-proposal-decorators@7.8.3
23 silly idealTree ├── @babel/plugin-proposal-dynamic-import@7.8.3
23 silly idealTree ├── @babel/plugin-proposal-export-default-from@7.8.3
23 silly idealTree ├── @babel/plugin-proposal-json-strings@7.8.3
23 silly idealTree ├── @babel/plugin-proposal-nullish-coalescing-operator@7.8.3
23 silly idealTree ├── @babel/plugin-proposal-object-rest-spread@7.8.3
23 silly idealTree ├── @babel/plugin-proposal-optional-catch-binding@7.8.3
23 silly idealTree ├── @babel/plugin-proposal-optional-chaining@7.8.3
23 silly idealTree ├── @babel/plugin-proposal-unicode-property-regex@7.8.3
23 silly idealTree ├── @babel/plugin-syntax-async-generators@7.8.4
23 silly idealTree ├── @babel/plugin-syntax-decorators@7.8.3
23 silly idealTree ├── @babel/plugin-syntax-dynamic-import@7.8.3
23 silly idealTree ├── @babel/plugin-syntax-export-default-from@7.8.3
23 silly idealTree ├── @babel/plugin-syntax-import-meta@7.8.3
23 silly idealTree ├── @babel/plugin-syntax-json-strings@7.8.3
23 silly idealTree ├── @babel/plugin-syntax-jsx@7.8.3
23 silly idealTree ├── @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
23 silly idealTree ├── @babel/plugin-syntax-object-rest-spread@7.8.3
23 silly idealTree ├── @babel/plugin-syntax-optional-catch-binding@7.8.3
23 silly idealTree ├── @babel/plugin-syntax-optional-chaining@7.8.3
23 silly idealTree ├── @babel/plugin-syntax-top-level-await@7.8.3
23 silly idealTree ├── @babel/plugin-transform-arrow-functions@7.8.3
23 silly idealTree ├── @babel/plugin-transform-async-to-generator@7.8.3
23 silly idealTree ├── @babel/plugin-transform-block-scoped-functions@7.8.3
23 silly idealTree ├── @babel/plugin-transform-block-scoping@7.8.3
23 silly idealTree ├── @babel/plugin-transform-classes@7.8.3
23 silly idealTree ├── @babel/plugin-transform-computed-properties@7.8.3
23 silly idealTree ├── @babel/plugin-transform-destructuring@7.8.3
23 silly idealTree ├── @babel/plugin-transform-dotall-regex@7.8.3
23 silly idealTree ├── @babel/plugin-transform-duplicate-keys@7.8.3
23 silly idealTree ├── @babel/plugin-transform-exponentiation-operator@7.8.3
23 silly idealTree ├── @babel/plugin-transform-for-of@7.8.3
23 silly idealTree ├── @babel/plugin-transform-function-name@7.8.3
23 silly idealTree ├── @babel/plugin-transform-literals@7.8.3
23 silly idealTree ├── @babel/plugin-transform-member-expression-literals@7.8.3
23 silly idealTree ├── @babel/plugin-transform-modules-amd@7.8.3
23 silly idealTree ├── @babel/plugin-transform-modules-commonjs@7.8.3
23 silly idealTree ├── @babel/plugin-transform-modules-systemjs@7.8.3
23 silly idealTree ├── @babel/plugin-transform-modules-umd@7.8.3
23 silly idealTree ├── @babel/plugin-transform-named-capturing-groups-regex@7.8.3
23 silly idealTree ├── @babel/plugin-transform-new-target@7.8.3
23 silly idealTree ├── @babel/plugin-transform-object-super@7.8.3
23 silly idealTree ├── @babel/plugin-transform-parameters@7.8.3
23 silly idealTree ├── @babel/plugin-transform-property-literals@7.8.3
23 silly idealTree ├── @babel/plugin-transform-react-display-name@7.8.3
23 silly idealTree ├── @babel/plugin-transform-react-jsx-self@7.8.3
23 silly idealTree ├── @babel/plugin-transform-react-jsx-source@7.8.3
23 silly idealTree ├── @babel/plugin-transform-react-jsx@7.8.3
23 silly idealTree ├── @babel/plugin-transform-regenerator@7.8.3
23 silly idealTree ├── @babel/plugin-transform-reserved-words@7.8.3
23 silly idealTree ├── @babel/plugin-transform-shorthand-properties@7.8.3
23 silly idealTree ├── @babel/plugin-transform-spread@7.8.3
23 silly idealTree ├── @babel/plugin-transform-sticky-regex@7.8.3
23 silly idealTree ├── @babel/plugin-transform-template-literals@7.8.3
23 silly idealTree ├── @babel/plugin-transform-typeof-symbol@7.8.3
23 silly idealTree ├── @babel/plugin-transform-unicode-regex@7.8.3
23 silly idealTree ├── @babel/preset-env@7.8.3
23 silly idealTree ├── @babel/preset-react@7.8.3
23 silly idealTree ├─┬ @babel/runtime@7.5.5
23 silly idealTree │ └── regenerator-runtime@0.13.3
23 silly idealTree ├── @babel/template@7.8.3
23 silly idealTree ├── @babel/traverse@7.8.3
23 silly idealTree ├── @babel/types@7.8.3
23 silly idealTree ├── @emotion/hash@0.7.4
23 silly idealTree ├── @jukben/emoji-search@2.0.1
23 silly idealTree ├── @material-ui/core@4.8.3
23 silly idealTree ├── @material-ui/icons@4.5.1
23 silly idealTree ├── @material-ui/lab@4.0.0-alpha.39
23 silly idealTree ├── @material-ui/styles@4.8.2
23 silly idealTree ├── @material-ui/system@4.7.1
23 silly idealTree ├── @material-ui/types@4.1.1
23 silly idealTree ├── @material-ui/utils@4.7.1
23 silly idealTree ├─┬ @redux-saga/core@1.1.3
23 silly idealTree │ ├── @babel/runtime@7.7.2
23 silly idealTree │ └── regenerator-runtime@0.13.3
23 silly idealTree ├── @redux-saga/deferred@1.1.2
